id,predicted
7ae19de7bc2a,355113 7 355815 9 356518 11 357221 12 357923 14 358625 16 359329 16 360033 16 360737 15 361441 14 362145 14 362849 13 363554 11 364259 9 364963 9 365668 7
7ae19de7bc2a,275 4 978 8 1682 10 2387 12 3092 14 3797 15 4501 17 5206 18 5911 18 6615 21 7320 22 8025 22 8729 23 9434 22 10138 22 10843 21 11548 20 12252 20 12957 19 13662 18 14366 17 15071 16 15775 16 16479 16 17184 15 17889 14 18593 14 19298 13 20003 12 20707 12 21412 10 22117 9 22821 8 23526 6 24231 4
7ae19de7bc2a,139298 10 139309 1 140001 21 140705 23 141409 24 142113 24 142817 24 143522 23 144226 23 144930 22 145634 21 146338 21 147042 20 147746 20 148450 20 149155 18 149859 18 150563 18 151268 16 151972 16 152677 14 153381 14 154086 12 154791 10 155498 5
7ae19de7bc2a,1855 8 2559 9 3262 11 3966 12 4670 12 5374 12 6078 12 6782 12 7486 13 8190 13 8895 12 9599 11 10304 10 11009 9 11714 7
7ae19de7bc2a,109839 5 110541 7 111244 8 111946 10 112649 10 113351 11 114054 12 114757 12 115459 14 116162 14 116866 15 117570 15 118274 15 118978 16 119682 17 120386 17 121090 18 121794 18 122498 18 123202 18
7ae19de7bc2a,339653 6 340355 8 341058 9 341761 9 342464 9 343167 10 343870 10 344572 12 345275 12 345979 11 346681 13 347384 14 348087 14 348790 15 349494 14 350197 15 350900 15 351603 16 352306 17 353009 17 353713 16 354416 17 355120 16 355824 16 356529 14 357233 14 357937 14 358641 12 359345 12 360049 12 360752 12 361456 12 362160 14 362864 13 363569 11 364274 11 364979 9
7ae19de7bc2a,60802 9 61506 10 62209 11 62913 12 63617 12 64321 12 65025 13 65729 13 66433 14 67137 14 67842 14 68546 15 69252 14 69957 14 70663 12 71370 9 72075 8 72781 6 73486 5
7ae19de7bc2a,49537 6 50240 8 50944 9 51648 10 52352 12 53056 13 53760 13 54464 15 55168 15 55872 16 56577 15 57282 14 57986 14 58691 13 59396 11
7ae19de7bc2a,148230 2 148931 7 149634 9 150336 11 151039 13 151742 15 152445 17 153148 18 153851 20 154555 20 155259 20 155963 21 156667 21 157371 21 158075 21 158779 21 159484 20 160188 20 160893 19 161598 18 162303 18 163009 15 163715 13 164420 12 165125 10 165831 8 166537 5
7ae19de7bc2a,317494 6 318195 13 318896 17 319597 20 320299 22 321001 24 321704 25 322406 27 323108 28 323811 29 324513 31 325216 30 325918 29 326622 25 327325 20 328029 14 328734 9
7ae19de7bc2a,74418 7 75120 10 75822 12 76524 12 77225 13 77927 14 78629 15 79330 17 80032 17 80734 19 81437 19 82139 20 82843 19 83547 18 84252 17 84956 16 85661 14 86365 14 87070 13 87775 11 88479 11 89185 8 89890 7
7ae19de7bc2a,140948 8 141652 8 142356 9 143060 9 143764 10 144468 10 145172 10 145876 11 146580 11 147284 11 147989 10 148693 10 149398 9 150102 9 150807 8 151511 8 152216 7 152921 6 153626 5 154332 3
7ae19de7bc2a,95714 3 96417 6 97120 8 97824 8 98528 9 99232 10 99936 10 100640 11 101344 11 102048 11 102752 12 103456 12 104160 13 104864 13 105568 13 106272 13 106977 12 107681 12 108385 12 109090 11 109794 11 110498 11 111203 9 111907 9 112612 8 113317 6 114021 6 114726 4
7ae19de7bc2a,180304 6 181007 7 181711 8 182414 9 183117 11 183821 11 184525 11 185229 12 185933 12 186637 13 187341 13 188045 13 188749 13 189453 13 190157 13 190862 12 191567 11 192272 10 192977 9 193682 8 194387 7 195092 6
7ae19de7bc2a,46903 9 47604 12 48306 14 49008 16 49711 16 50413 18 51116 18 51820 17 52524 16 53228 16 53932 15 54637 13 55342 12 56047 10 56753 7
7ae19de7bc2a,321367 5 322070 7 322774 8 323478 9 324181 10 324885 10 325589 10 326293 10 326997 10 327701 10 328404 11 329108 11 329812 11 330516 11 331220 10 331924 10 332628 10 333333 8 334037 8 334741 8 335445 7 336150 6 336854 6 337559 4
7ae19de7bc2a,146707 9 147411 11 148115 13 148819 15 149523 17 150227 18 150931 20 151635 23 152340 23 153045 24 153751 23 154456 24 155162 24 155868 23 156574 22 157281 20 157988 16 158696 12 159404 8
7ae19de7bc2a,224281 7 224978 16 225679 20 226381 23 227084 24 227788 23 228492 23 229196 20 229900 17 230605 14 231312 9
7ae19de7bc2a,26627 15 27329 18 28031 20 28733 22 29436 23 30139 24 30843 24 31547 24 32251 24 32955 24 33660 22 34364 21 35069 18 35773 16 36479 12 37183 9
7ae19de7bc2a,40224 4 40927 5 41630 6 42333 7 43037 7 43739 10 44443 10 45147 10 45850 11 46554 11 47258 12 47962 12 48666 12 49370 12 50074 11 50778 11 51482 10 52187 7
7ae19de7bc2a,331408 2 332111 4 332816 4 333520 4 334224 4 334928 5 335632 5 336336 6 337039 8 337743 8 338447 9 339151 9 339855 10 340559 11 341262 12 341966 13 342670 14 343374 15 344078 16 344782 18 345485 20 346189 21 346893 22 347597 22 348301 22 349005 22 349709 22 350413 22 351117 21 351821 21 352525 22 353230 21 353934 21 354638 21 355342 21 356047 20 356752 19 357456 19 358161 18 358866 17 359570 17 360275 15 360980 14 361685 13 362390 12 363095 11 363800 10 364505 9 365210 8 365915 7
7ae19de7bc2a,255861 10 256565 12 257269 15 257973 17 258677 19 259382 19 260087 20 260792 20 261497 20 262203 19 262908 19 263613 14 264319 10 265025 6
7ae19de7bc2a,144278 9 144976 24 145680 26 146384 26 147088 26 147792 26 148496 25 149201 24 149906 21 150612 17 151320 9
7ae19de7bc2a,264627 10 265331 15 266035 18 266740 19 267445 19 268150 20 268855 20 269561 19 270266 19 270971 19 271677 17 272383 15 273090 10
7ae19de7bc2a,289242 11 289940 20 290644 21 291348 21 292052 21 292756 21 293460 21 294165 20 294873 16 295579 13 296288 5
7ae19de7bc2a,226324 10 227027 12 227730 14 228434 15 229138 16 229842 17 230546 18 231250 18 231954 19 232658 19 233363 18 234069 16 234774 15 235480 13 236186 11 236891 10 237597 8 238302 7 239008 4
7ae19de7bc2a,2685 12 3387 15 4090 16 4793 17 5496 18 6200 18 6904 17 7608 16 8312 15 9017 13 9722 10 10427 8 11133 5
7ae19de7bc2a,177345 14 178047 17 178744 25 179448 25 180152 25 180856 25 181560 25 182264 24 182968 24 183672 23 184376 22 185081 20 185785 19 186490 16 187194 15 187898 14 188602 13 189306 12 190010 11 190714 10 191418 9 192123 7
7ae19de7bc2a,178917 7 179620 9 180323 10 181026 11 181730 11 182433 12 183137 12 183841 12 184545 12 185249 12 185953 12 186657 12 187361 12 188065 12 188769 12 189473 12 190177 11 190881 11 191585 10 192290 8 192994 7 193699 5
7ae19de7bc2a,116273 8 116976 10 117680 11 118384 12 119088 12 119792 12 120496 12 121200 12 121904 12 122608 12 123312 12 124016 10 124720 9 125425 6
7ae19de7bc2a,132814 11 133516 13 134220 13 134924 13 135628 13 136332 13 137037 12 137741 12 138446 11 139151 10 139856 9 140561 8 141267 6
7ae19de7bc2a,111019 9 111716 16 112418 18 113120 20 113823 21 114527 20 115231 20 115935 19 116639 19 117343 18 118047 18 118752 16 119456 15 120160 15 120865 13 121571 11 122276 9 122981 7
7ae19de7bc2a,14022 5 14721 16 15421 22 16124 25 16828 25 17532 25 18236 25 18940 24 19645 21 20349 19 21054 17 21760 13
7ae19de7bc2a,181812 4 182515 7 183218 9 183922 9 184626 10 185330 11 186035 11 186739 12 187443 13 188148 13 188853 13 189557 14 190262 14 190966 15 191670 15 192375 15 193079 15 193783 15 194487 15 195192 14 195896 14 196601 13 197305 13 198009 13 198714 11 199418 11 200123 10 200828 9 201532 8 202237 7 202942 5
7ae19de7bc2a,167243 6 167946 8 168648 11 169351 12 170055 12 170758 13 171461 14 172164 15 172867 16 173571 16 174274 17 174977 18 175681 17 176384 18 177088 17 177792 16 178495 15 179199 14 179902 14 180605 14 181309 13 182012 13 182715 13 183419 12 184122 12 184826 11 185529 11 186233 10 186937 9 187641 9 188345 8 189050 6
7ae19de7bc2a,110118 5 110821 9 111524 12 112228 13 112932 15 113636 16 114340 17 115044 18 115748 20 116452 21 117156 23 117860 24 118564 24 119271 21 119983 13
7ae19de7bc2a,62831 4 63534 7 64237 9 64940 10 65644 11 66348 11 67052 11 67756 11 68460 11 69164 11 69868 11 70572 11 71276 11 71980 11 72684 11 73389 10 74093 10 74798 9 75502 9 76206 9 76911 7 77615 7 78320 6 79024 6 79728 5 80433 4 81137 4 81841 4 82545 4 83250 3 83954 3
7ae19de7bc2a,113855 3 114557 6 115259 8 115962 9 116665 10 117369 10 118073 10 118776 11 119479 12 120183 12 120886 13 121590 13 122294 13 122998 13 123702 13 124406 13 125111 12 125815 12 126519 12 127223 12 127928 11 128632 11 129337 9 130041 9 130746 8 131450 8 132155 6 132860 5 133565 3
7ae19de7bc2a,87476 7 88180 8 88884 9 89587 11 90291 13 90996 13 91700 14 92404 15 93108 17 93812 17 94516 17 95220 17 95923 18 96627 17 97331 15 98035 14 98739 12 99444 8
7ae19de7bc2a,216469 4 216474 2 216477 4 217172 16 217876 18 218580 19 219284 19 219988 19 220692 19 221396 19 222100 19 222804 19 223508 19 224212 18 224918 13 225624 10 226334 4 227039 3
7ae19de7bc2a,207960 9 208663 11 209367 13 210070 14 210773 15 211477 15 212181 14 212885 14 213589 13 214293 13 214997 12 215701 11 216406 9 217111 6
7ae19de7bc2a,131752 14 132454 17 133156 19 133858 20 134561 20 135263 21 135966 20 136668 19 137370 18 138073 17 138776 15 139481 11
7ae19de7bc2a,279969 13 280673 15 281377 17 282081 18 282785 20 283490 20 284194 21 284899 21 285606 20 286313 18 287019 17 287725 16 288431 15 289137 14 289843 13 290549 11 291254 11 291959 10 292665 7 293370 6 294075 5
7ae19de7bc2a,59901 4 60604 6 61307 8 62010 10 62714 11 63417 13 64121 14 64824 18 65528 19 66232 19 66936 19 67640 19 68344 18 69049 16 69753 15 70457 14 71161 13 71865 12 72569 10 73274 9 73978 8 74683 4
7ae19de7bc2a,200493 4 201197 4 201900 6 202603 8 203305 10 204007 13 204709 15 205413 15 206116 16 206820 16 207524 16 208229 15 208933 13 209637 10 210343 4
7ae19de7bc2a,299623 1 299625 2 300327 4 301030 5 301733 6 302437 6 303141 6 303844 7 304548 7 305251 8 305955 8 306659 7 307362 7 308066 7 308769 8 309473 8 310176 8 310880 8 311584 7 312287 8 312990 9 313694 8 314398 8 315102 8 315805 8 316508 9 317212 9 317916 9 318619 9 319322 10 320026 10 320730 9 321433 10 322136 11 322840 10 323544 10 324247 11 324950 11 325654 11 326358 11 327061 12 327765 12 328468 12 329172 12 329875 13 330579 13 331282 13 331986 13 332690 13 333393 14 334097 13 334801 13 335505 12 336208 13 336912 12 337616 12 338319 12 339023 12 339727 11 340431 10 341137 6
7ae19de7bc2a,233146 7 233851 7 234556 7 235261 8 235966 9 236671 10 237375 12 238080 12 238784 14 239489 14 240193 16 240898 16 241603 16 242307 17 243011 18 243716 18 244420 13 245125 12 245140 1 245828 13 246530 15 247236 14 247938 16 248643 18 249350 15 250054 16 250760 15 251465 15 252170 14 252878 11 253580 14 254285 14 254990 13 255694 13 256399 12 257104 11 257809 10 258514 9
7ae19de7bc2a,3367 16 4069 18 4770 23 5473 23 6177 23 6881 23 7586 22 8292 20 8997 16 9706 5
7ae19de7bc2a,60099 8 62220 1 64333 1 65742 1
7ae19de7bc2a,77501 8 78202 11 78905 13 79609 13 80312 15 81015 16 81719 16 82421 18 83125 18 83828 19 84532 19 85236 19 85940 19 86644 19 87348 19 88052 18 88756 18 89460 17 90164 16 90868 16 91572 15 92276 14 92982 11 93688 8
7ae19de7bc2a,219136 3 219840 5 220544 7 221248 9 221952 10 222657 11 223361 12 224066 13 224771 13 225476 13 226180 14 226885 14 227590 14 228295 13 229001 12 229706 11 230411 11 231116 11 231822 9 232527 8 233232 7 233937 6 234643 4
7ae19de7bc2a,143023 13 143726 14 144429 15 145132 16 145835 17 146538 18 147240 20 147943 21 148646 21 149348 23 150051 23 150754 24 151458 23 152168 17 152878 10
7ae19de7bc2a,47744 15 48445 18 49146 21 49847 24 50550 25 51252 26 51956 25 52660 24 53364 23 54067 23 54772 21 55476 20 56180 19 56884 18 57588 17 58293 16 58997 15 59702 13 60407 12 61112 10 61816 9 62521 8 63225 7
7ae19de7bc2a,165717 14 166420 17 167123 20 167826 21 168530 22 169234 22 169938 22 170642 22 171347 21 172051 20 172755 20 173460 18 174164 17 174869 14
7ae19de7bc2a,168744 5 169446 9 170149 11 170851 14 171553 16 172255 18 172957 20 173660 21 174362 23 175064 24 175767 24 176470 23 177173 21 177877 19 178581 17 179285 15 179989 14 180693 13 181397 11 182102 7
7ae19de7bc2a,324081 10 324784 13 325488 14 326192 15 326896 15 327601 15 328305 16 329010 15 329714 16 330419 16 331124 15 331829 15 332535 14 333240 14 333946 13 334651 13 335358 10 336065 7 336771 5
7ae19de7bc2a,222134 4 222836 8 223539 11 224243 12 224947 13 225651 14 226355 15 227059 16 227763 17 228467 18 229172 18 229876 18 230579 20 231284 19 231987 20 232692 19 233396 19 234100 17 234805 11 235510 6
7ae19de7bc2a,221613 10 222316 12 223020 12 223724 12 224428 13 225132 13 225836 13 226540 13 227244 13 227948 13 228652 13 229356 13 230061 12 230766 11 231471 9 232176 8
7ae19de7bc2a,239503 1 241619 1 242324 1 243029 1 243734 2 244433 8 245137 3 245141 4 245841 8 246545 8 247250 7 247954 7 248661 4 249365 4
7ae19de7bc2a,101398 17 102099 24 102802 26 103505 27 104210 25 104914 25 105619 23 106324 20 107030 15 107737 10
7ae19de7bc2a,66 5 755 1 760 18 1458 24 2161 25 2865 25 3569 24 4273 23 4977 22 5682 20 6386 18 7093 13 7799 9 8504 6
7ae19de7bc2a,45098 11 45795 18 46497 20 47198 23 47901 23 48603 25 49306 26 50010 25 50714 24 51419 23 52125 20 52831 17
7ae19de7bc2a,112833 11 113537 13 114241 15 114945 16 115649 17 116353 17 117057 17 117762 16 118467 15 119173 12 119878 10 120584 6
7ae19de7bc2a,186599 3 187299 11 188002 14 188706 15 189410 16 190113 17 190818 16 191522 16 192226 16 192931 15 193635 16 194339 16 195043 17 195748 16 196452 16 197156 16 197860 16 198564 14 199268 13 199973 10 200677 9
7ae19de7bc2a,264590 7 265293 9 265996 12 266700 14 267404 15 268107 18 268812 18 269516 20 270220 21 270924 22 271629 21 272333 21 273037 20 273743 18
7ae19de7bc2a,97245 4 97945 13 98648 16 99352 16 100056 16 100760 16 101464 17 102169 16 102874 15 103580 12 104286 9 104994 4
7ae19de7bc2a,219096 1 219798 5 220501 7 221205 8 221909 9 222612 11 223317 11 224021 12 224725 13 225430 12 226135 12 226839 13 227544 12 228249 12 228954 12 229659 11 230365 9 231070 8 231775 6 232480 4 233185 3 233891 1
7ae19de7bc2a,7088 5 7791 8 8494 10 9197 13 9901 13 10604 14 11307 14 12011 13 12714 13 13417 13 14121 12 14824 12 15528 11 16232 9 16937 2
7ae19de7bc2a,34069 5 34772 10 35474 16 36177 18 36879 20 37583 20 38286 21 38990 21 39693 20 40397 18 41100 17 41804 15 42508 13 43211 13 43916 11 44620 10 45325 7 46032 1
7ae19de7bc2a,282491 1 283185 14 283887 17 284590 18 285294 18 285998 18 286702 18 287407 17 288111 17 288816 16 289522 13 290228 10
7ae19de7bc2a,210864 7 211567 9 212270 11 212973 12 213677 12 214381 12 215085 12 215789 12 216493 12 217197 12 217901 12 218605 12 219309 12 220014 10 220719 8
7ae19de7bc2a,97251 21 97958 19 98664 17 99368 17 100072 17 100776 16 101481 15 102185 14 102889 12 103592 12 104295 11 104992 2 104998 10 105697 13 106403 6
7ae19de7bc2a,236453 5 237157 8 237861 9 238564 12 239268 13 239973 14 240677 15 241382 16 242086 17 242791 18 243497 17 244202 16 244907 15
7ae19de7bc2a,322650 4 323353 6 324057 7 324760 10 325465 11 326169 14 326875 13 327579 14 328283 15 328987 15 329691 16 330396 15 331100 16 331805 15 332509 16 333214 15 333919 15 334624 14 335330 12 336035 11 336741 7
7ae19de7bc2a,1909 13 2611 15 3313 17 4015 18 4719 19 5423 19 6127 19 6831 19 7535 20 8239 20 8943 20 9648 19 10352 19 11059 16 11765 14 12470 12 13175 11 13880 9
7ae19de7bc2a,118401 2 119103 6 119805 9 120509 10 121212 13 121916 15 122620 16 123324 18 124029 18 124734 18 125439 18 126144 17 126849 16 127554 15 128260 13 128965 12 129670 11 130376 7
7ae19de7bc2a,67531 8 68235 9 68940 10 69645 10 70349 11 71053 12 71758 12 72462 13 73167 13 73871 13 74575 14 75280 13 75984 14 76688 14 77392 14 78097 14 78801 14 79506 13 80211 12 80916 12 81621 11 82326 10 83031 9 83736 8 84441 7 85145 7 85850 6 86554 6 87259 5
d48ec7815252,65582 5 66283 9 66987 9 67691 9 68394 10 69097 11 69800 11 70504 11 71207 12 71910 12 72613 13 73316 13 74019 14 74722 15 75425 15 76128 16 76831 17 77534 18 78237 19 78941 19 79643 20 80346 21 81050 21 81753 22 82457 22 83160 22 83864 22 84567 23 85271 23 85974 24 86678 24 87382 24 88085 24 88789 24 89492 25 90196 25 90900 25 91603 26 92307 26 93010 27 93714 27 94418 27 95121 29 95825 29 96528 31 97232 31 97935 33 98639 34 99342 36 100045 37 100749 38 101453 38 102156 38 102859 38 103562 39 104266 37 104969 37 105673 36 106375 37 107078 38 107782 37 108486 36 109189 37 109897 1 109899 30 110603 29 111308 28 112012 27 112717 25 113421 24 114126 23 114830 22 115535 20 116239 19 116943 19 117647 18 118352 17 119058 14 119763 13 120468 11 121174 8 121879 6
d48ec7815252,3854 2 3858 3 4558 7 5261 7 5965 7 6669 6 7373 6 8077 5 8781 5 9484 5 10188 4 10891 5 11595 4 12298 5 13002 5 13705 5 14408 5 15112 4 15816 4 16519 6 17223 6 17927 5 18630 6 19334 5 20037 6 20741 5 21444 4 22147 5 22850 5 23554 5 24257 5 24960 6 25664 6 26367 7 27071 6 27774 7 28478 6 29181 7 29885 6 30589 6 31293 6 31996 6 32700 6 33403 7 34107 7 34810 8 35514 8 36218 8 36921 8 37625 8 38328 8 39032 8 39735 8 40439 7 41142 8 41846 8 42549 8 43253 8 43955 10 44658 11 45362 11 46066 10 46769 10 47472 10 48175 10 48877 11 49581 11 50284 11 50987 11 51690 11 52393 9 53094 11 53797 12 54500 12 55204 11 55906 11 56609 10 57311 11 58013 11 58715 12 59417 13 60120 13 60823 13 61526 10 62229 10 62932 10 63636 9 64340 7 65045 4
