id,annotation,width,height,cell_type,plate_time,sample_date,sample_id,elapsed_timedelta
0a6ecc5fe78a,329777 8 330480 9 331184 9 331887 11 332591 11 333294 12 333998 12 334701 13 335405 13 336108 15 336812 15 337516 15 338219 16 338923 16 339627 15 340331 15 341035 14 341739 13 342443 13 343147 12 343851 12 344561 5,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,271037 1 271741 1 272445 1 273149 1 273853 1 274557 1 275261 1 275965 1 276669 1 277373 1 278077 1 278781 1 279485 1 280189 2 280893 2 281597 2 282301 2 283005 2 283709 2 284413 2 285117 2 285820 3 286524 3 287228 3 287932 3 288636 3 289339 4 290043 4 290747 4 291451 4 292155 4 292858 5 293562 5 294266 5 294970 5 295673 6 296377 6 297081 6 297785 7 298488 8 299192 8 299895 9 300599 9 301303 9 302006 10 302710 10 303414 10 304118 10 304821 11 305525 11 306229 11 306933 11 307636 12 308340 12 309044 12 309748 12 310452 12 311155 13 311859 13 312563 13 313266 14 313970 14 314674 14 315378 15 316083 14 316787 14 317491 14 318195 14 318899 14 319604 13 320308 13 321012 13 321716 13 322420 13 323124 13 323828 13 324533 12 325237 12 325941 12 326645 12 327349 12 328053 12 328757 12 329462 11 330166 11 330870 11 331575 10 332279 10 332984 9 333688 9 334393 8 335097 8 335802 7 336506 7 337211 6 337917 4 338622 3 339326 3 340031 2 340736 1,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,291930 4 292631 9 293331 13 294033 16 294735 18 295438 17 296140 17 296842 17 297545 15 298247 15 298950 14 299652 13 300354 13 301057 12 301759 12 302462 12 303165 17 303868 18 304570 20 305254 2 305273 21 305959 3 305976 22 306663 1 306666 2 306679 23 307368 1 307372 2 307383 23 308073 1 308078 1 308087 23 308777 1 308783 1 308791 23 309482 1 309488 1 309495 23 310186 1 310193 1 310197 25 310886 40 311592 38 312297 37 313003 35 313708 34 314414 12 314444 2 315119 11 315823 10 316527 10 317231 10 317935 10 318640 8 319344 8 320048 8 320752 9 321456 9 322162 7 322869 5 323576 2,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,308013 8 308052 16 308718 14 308742 14 308772 2 309423 56 310129 55 310834 55 311539 54 312245 53 312951 17 312987 17 313693 17 314397 18 315102 17 315807 17 316512 16 317216 17 317921 16 318626 15 319332 13 320037 11 320743 9 321450 6 322156 3,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,277817 1 278520 3 279223 3 279926 4 280629 4 281331 5 282030 10 282718 4 282728 15 283421 24 284125 21 284828 20 285531 18 286235 14 286938 9 287641 7 288345 7 289048 7 289752 7 290455 7 291158 8 291862 8 292565 9 293268 10 293971 11 294674 13 295377 15 296080 16 296784 17 297487 19 298190 21 298893 23 299596 25 300299 26 301001 29 301703 32 302404 37 303105 42 303807 60 304508 62 305198 76 305902 75 306605 22 306676 4 307309 19 308020 8,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,254496 1 255199 2 255903 1 256606 2 257310 2 258013 3 258717 2 259420 3 260124 3 260827 3 261531 3 262234 4 262938 3 263641 4 264345 4 265048 5 265752 4 266455 5 267159 5 267862 5 268564 7 269267 8 269969 10 270672 10 271374 12 272077 13 272781 12 273484 13 274188 13 274892 12 275596 12 276299 13 277003 13 277707 12 278410 13 279112 14 279815 15 280518 15 281222 14 281926 14 282630 13 283334 13 284037 14 284740 15 285443 17 286146 18 286848 20 287551 21 288254 22 288957 23 289660 24 290363 25 291067 26 291771 26 292474 27 293178 27 293882 3 293906 2,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,281909 6 282611 9 283314 10 284018 10 284722 10 285426 10 286130 10 286835 9 287539 9 288243 9 288947 9 289651 9 290355 9 291060 8 291764 8 292468 7 293172 7 293875 7 294579 7 295283 6 295987 6 296690 6 297394 5 298098 5 298802 4 299505 5 300209 4 300913 4 301617 4 302321 4 303026 3 303730 3,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,258069 4 258769 8 259472 9 260175 10 260879 10 261582 10 262286 10 262990 9 263694 9 264397 9 265101 9 265805 8 266482 4 266508 9 267183 3 267190 2 267211 9 267889 2 267896 2 267914 11 267934 4 268595 2 268602 3 268616 13 268632 6 268642 4 269301 2 269309 2 269318 34 270007 1 270015 2 270020 38 270708 55 271415 41 272121 36 272828 30 273534 24 274237 22 274921 1 274940 21 275625 3 275644 20 276329 1 276332 2 276347 20 277034 1 277038 1 277050 21 277739 1 277743 2 277753 21 278444 1 278449 1 278456 21 279149 1 279154 2 279160 20 279854 1 279860 2 279863 20 280554 29 281260 22 281967 17 282673 13 283379 9 284082 8 284785 7 285488 6 286192 5 286895 5 287598 5 288301 5 289004 4 289707 4 290410 4 291114 3 291817 3 292520 3 293223 2,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,262954 1 263657 4 264360 6 265063 7 265767 8 266470 9 267174 9 267878 9 268581 11 269285 11 269989 11 270692 11 271396 11 272099 11 272803 11 273507 10 274210 10 274914 8 275618 8 276321 8 277025 8 277729 7 278432 8 279136 8 279840 7 280544 7 281247 8 281951 7 282655 7 283359 6 284063 6 284766 7 285470 6 286174 6 286878 6 287583 4 288287 4 288992 2 289697 1,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,316634 1 317336 3 318038 6 318740 8 319443 10 320146 11 320850 11 321553 13 322257 13 322961 13 323665 14 324369 14 325073 15 325778 14 326483 13 327188 13 327892 13 328597 13 329302 12 330007 12 330712 12 331417 11 332123 10 332828 10 333533 9 334238 9 334943 8 335649 7 336354 7 337059 6 337764 6 338469 6 339174 5 339878 6 340583 5 341287 6 341992 5 342696 6 343400 6 344105 5 344809 5 345513 5 346218 4 346922 4 347627 3 348331 3 349035 3 349740 2 350444 2 351149 1 351853 1,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,308201 1 308905 2 309609 3 310313 3 311016 5 311719 7 312423 7 313126 9 313830 9 314535 9 315239 9 315944 9 316648 9 317353 9 318057 10 318762 9 319466 10 320171 10 320875 11 321580 11 322284 12 322989 11 323693 12 324398 12 325102 12 325807 12 326511 12 327216 12 327920 12 328625 11 329330 11 330034 11 330739 10 331443 11 332148 10 332853 10 333558 9 334264 7 334969 7 335674 6 336380 5 337085 4,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,293907 2 294610 5 295314 6 296017 8 296721 8 297424 10 298126 11 298829 11 299532 11 300234 11 300937 10 301639 11 302334 18 303034 20 303733 23 304433 26 305137 24 305840 23 306544 22 307248 21 307951 21 308655 20 309359 19 310062 19 310766 18 311470 17 312174 16 312878 16 313582 15 314286 14 314990 13 315694 12 316398 11 317102 11 317806 10 318510 9 319214 9 319918 9 320622 8 321326 8 322030 8 322734 8 323438 8 324142 7 324847 6 325551 6 326255 6 326959 5 327663 5 328368 4 329072 3 329776 1,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,89076 3 89781 6 90486 7 91191 8 91896 9 92601 10 93306 11 94012 11 94717 12 95422 13 96127 14 96832 25 97537 26 98242 28 98947 29 99651 31 100356 33 101061 34 101766 35 102471 36 103176 29 103881 18 104587 9 105292 5 105997 3 106702 1,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,297437 2 298138 5 298840 6 299543 7 300246 7 300949 8 301652 8 302356 8 303059 8 303763 8 304466 9 305170 8 305873 9 306577 8 307280 9 307984 8 308687 9 309391 8 310094 9 310798 8 311501 9 312205 8 312908 8 313612 7 314315 7 315017 9 315720 9 316421 11 317122 13 317824 14 318527 14 319230 14 319932 15 320635 15 321338 16 322041 16 322744 16 323447 16 324151 15 324854 16 325558 15 326262 15 326966 15 327670 14 328374 14 329078 13 329783 12 330487 11 331192 9 331897 8 332601 7 333306 3,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,320035 3 320737 7 321439 11 322141 15 322842 20 323544 39 324246 60 324948 62 325649 65 326351 67 327053 70 327755 73 328456 77 329158 80 329860 83 330562 34 330637 11 331263 33 331965 30 332667 28 333369 26 334070 25 334772 23 335474 22 336176 21 336877 22 337579 21 338281 20 338983 19 339684 20 340386 19 341088 17 341790 15 342492 13 343196 8 343901 3,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,332600 3 333304 6 334009 7 334713 9 335417 10 336121 12 336825 14 337531 14 338237 13 338943 13 339649 13 339699 2 340355 13 340399 5 341061 14 341099 4 341106 1 341766 16 341799 4 341808 2 342472 17 342499 4 342511 1 343177 19 343199 4 343214 1 343883 42 344589 37 345294 33 346000 28 346705 24 347411 21 348117 18 348822 16 349528 14 350232 13 350936 12 351640 11 352344 11 353048 10 353752 10 354456 9 355160 9 355864 8 356568 8 357272 7 357976 7 358680 7 359384 6 360087 7 360791 6 361494 7 362198 6 362902 6 363605 6 364309 6 365012 6 365716 6,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,343852 5 343879 4 344555 13 344575 8 344587 2 345258 33 345293 2 345961 39 346664 38 347368 36 348071 34 348775 32 349478 23 350181 15 350885 15 351588 15 352291 16 352995 15 353698 15 354402 15 355105 15 355807 16 356510 15 357212 15 357913 16 358613 18 359314 19 360018 17 360722 16 361426 14 362130 13 362834 12 363538 11 364242 10 364946 8 365650 7,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,320975 5 321678 5 322381 5 323084 5 323787 5 324490 5 325193 5 325896 5 326599 5 327302 5 328005 5 328708 6 329411 6 330114 7 330816 9 331518 10 332220 12 332922 13 333623 16 334325 18 335029 17 335733 17 336436 18 337140 17 337844 17 338548 16 339250 18 339953 19 340656 19 341309 1 341358 21 342014 2 342060 22 342719 2 342761 24 343424 3 343462 27 344129 1 344131 1 344163 29 344833 1 344836 2 344862 33 345538 1 345542 2 345559 40 346243 1 346248 3 346256 47 346941 66 347653 58 348359 56 349066 10 349108 11 349814 9 350519 8 351225 6 351929 6 352633 6 353337 6 354042 5 354746 5 355450 5 356154 4 356858 4 357562 4 358266 4 358971 3 359675 3 360379 3 361083 3 361787 3 362491 3 363195 3 363899 3 364604 2 365308 2 366012 2,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,317268 1 317972 2 318675 4 319379 5 320083 6 320787 7 321490 9 322194 10 322898 12 323601 14 324304 16 325008 18 325713 19 326417 23 327122 25 327827 29 328532 35 329237 40 329292 2 329942 46 329993 3 329997 1 330647 55 331354 52 332064 46 332774 40 333484 34 334194 27 334904 21 335612 17 336320 13 337026 11 337732 9 338438 8 339143 7 339847 7 340552 7 341257 6 341961 6 342666 6 343370 6 344075 6 344780 5 345484 6 346189 5 346893 5 347598 5 348302 5 349006 5 349711 5 350415 5 351119 5 351824 5 352528 5 353232 5 353937 5 354641 5 355345 5 356049 6 356754 5 357458 5 358162 6 358866 6 359570 6 360274 7 360979 6 361683 7 362387 7 363091 8 363795 9 364499 10 365204 9 365908 10,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,325777 1 326480 4 327183 6 327886 8 328590 8 329293 10 329997 10 330701 11 331405 11 332110 11 332814 11 333518 12 334223 11 334927 12 335632 11 336336 12 337041 11 337746 11 338451 10 339155 11 339860 10 340565 10 341270 9 341974 10 342679 9 343384 9 344089 8 344793 9 345498 9 346202 10 346907 10 347612 10 348316 11 349021 11 349726 12 350430 13 351135 14 351839 15 352544 16 353248 17 353953 18 354657 19 355361 20 356066 21 356770 22 357474 24 358178 25 358883 26 359587 27 360291 28 360996 28 361700 29 362404 30 363109 30 363813 31 364518 31 365224 30 365929 30,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,292029 2 292732 6 293435 9 294137 11 294840 12 295543 13 296246 14 296949 14 297652 14 298354 16 299057 16 299760 16 300462 17 301163 18 301865 18 302567 18 303270 17 303972 17 304674 17 305377 16 306079 16 306782 15 307484 15 308186 15 308888 16 309588 18 310288 21 310990 22 311693 21 312396 21 313098 22 313801 21 314504 21 315206 22 315907 23 316609 24 317310 26 318012 26 318715 26 319419 22 320122 17 320826 12 321529 10 322233 7 322936 5 323640 2,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,243462 1 244166 1 244870 1 245573 2 246277 2 246981 3 247685 3 248388 4 249092 4 249796 4 250500 4 251203 5 251907 5 252611 5 253308 1 253315 5 254012 2 254019 6 254716 2 254723 6 255420 1 255422 1 255427 6 256124 1 256126 1 256131 6 256828 1 256831 1 256834 7 257532 1 257535 1 257538 7 258237 1 258240 1 258242 7 258941 1 258944 1 258946 7 259645 1 259649 8 260349 1 260353 9 261052 14 261756 14 262461 13 263165 13 263869 13 264574 12 265278 12 265982 12 266686 12 267391 12 268095 12 268799 12 269503 12 270207 12 270911 13 271615 13 272319 14 273023 14 273727 15 274431 15 275135 16 275839 16 276543 17 277247 17 277951 18 278655 18 279359 18 280063 18 280767 18 281471 17 282175 17 282879 17 283583 17 284287 17 284991 17 285695 17 286399 17 287103 16 287807 16 288511 16 289215 16 289919 16 290622 17 291326 17 292030 18 292735 17 293441 15 294147 13 294852 12 295558 11 296263 10 296968 9 297673 8 298378 8 299083 7 299789 5 300494 4 301199 3 301904 3 302609 2 303314 1,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,201873 3 202572 8 203271 13 203972 16 204676 17 205379 18 206083 7 206095 6 206800 5 207489 2 207505 5 208191 2 208195 2 208209 5 208893 2 208901 3 208914 4 209599 2 209608 3 209618 5 210305 2 210315 2 210322 5 211011 2 211021 3 211027 4 211717 2 211728 2 211731 4 212413 27 213121 24 213829 22 214537 20 215245 18 215953 16 216658 17 217363 17 218068 17 218774 16 219479 16 220184 16 220889 16 221594 15 222299 15 223005 14 223710 14 224415 14 225120 14 225826 13 226531 13 227237 12 227942 12 228648 11 229353 11 230059 9 230764 9 231470 8 232175 8 232881 7 233586 7 234292 6 234997 6 235702 5 236407 5 237112 5 237817 5 238521 5 239226 5 239931 5 240636 4 241341 4 242046 3 242750 4 243455 3 244159 4 244863 4 245568 3 246272 3 246976 4 247681 3 248385 3 249089 3 249794 2 250498 2 251202 2 251907 1 252611 1,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,141330 1 142033 3 142737 4 143440 5 144143 9 144846 12 145550 12 146253 13 146957 13 147661 13 148365 13 149069 13 149773 13 150476 14 151179 15 151881 17 152584 18 153287 19 153991 20 154694 21 155398 21 156103 20 156809 18 157515 1 157523 8 158228 8 158932 8 159637 7 160341 6 161046 4 161750 4 162454 3 163158 2 163862 1,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,144267 1 144969 3 145672 4 146374 6 147077 6 147779 7 148481 9 149184 9 149886 10 150589 10 151291 10 151994 10 152696 10 153399 10 154101 10 154803 11 155506 11 156208 11 156899 23 157601 23 158304 23 159008 21 159711 21 160414 20 161118 19 161821 19 162524 19 163228 17 163931 17 164634 17 165337 16 166040 15 166743 13 167445 12 168148 11 168851 9 169554 8 170257 7 170960 7 171663 6 172367 5 173070 4 173773 3 174477 2 175180 1,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,75777 4 76479 10 77181 11 77884 10 78586 10 79288 9 79990 7 80005 7 80693 7 80705 4 80716 1 81395 8 81405 4 81420 1 82097 12 82120 3 82125 1 82800 31 83502 33 84204 36 84906 38 85604 44 86301 52 87001 39 87056 1 87682 8 87699 40 88381 58 89085 53 89789 49 90494 46 91198 45 91902 44 92608 40 93314 37 94020 34 94726 31 95432 28 96138 24 96854 11,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,315365 1 316068 2 316771 2 317474 3 318177 3 318880 4 319583 4 320286 5 320989 5 321691 6 322393 7 323095 7 323797 8 324499 9 325180 6 325201 9 325879 5 325890 4 325903 10 326579 4 326598 4 326605 10 327280 3 327288 30 327980 4 327985 35 328681 42 329383 42 330085 43 330787 31 330827 3 331489 30 332191 29 332893 27 333594 28 334295 29 334996 31 335689 39 336383 43 337087 37 337792 30 338496 25 339201 18 339905 13 340609 7 341312 5 342016 3 342720 1,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,299232 1 299936 3 300639 5 301343 6 302046 8 302750 8 303453 8 304157 7 304860 7 305564 7 306267 7 306971 6 307674 6 308378 5 309081 6 309784 6 310488 6 311191 6 311894 6 312598 6 313301 6 314004 7 314708 6 315411 6 316115 6 316818 6 317521 7 318225 6 318928 6 319631 7 320335 6 321038 7 321741 7 322445 6 323146 9 323844 14 324545 17 325249 16 325953 15 326657 15 327361 14 328065 14 328769 13 329473 12 330177 10 330881 9 331585 7 332289 6 332993 4 333697 3 334401 1,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,237041 2 237744 4 238447 5 239149 7 239852 8 240555 10 241258 11 241961 12 242664 13 243366 15 244069 16 244772 17 245475 19 246180 18 246885 17 247590 16 248296 14 249002 12 249707 12 250412 11 251117 10 251822 9 252528 9 253233 9 253938 10 254643 10 255347 11 256052 12 256756 13 257460 14 258165 14 258869 14 259573 14 260278 3 260289 2 260982 3 261687 3 262391 3 263096 2 263801 1 264505 2 265210 1,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
0a6ecc5fe78a,305570 1 306273 2 306977 2 307681 2 308385 3 309089 3 309793 3 310497 3 311201 3 311905 3 312610 3 313314 3 314018 3 314722 3 315426 3 316130 3 316834 3 317538 3 318242 3 318945 4 319649 4 320353 4 321057 3 321761 3 322465 3 323168 4 323872 4 324560 2 324576 4 325264 1 325266 4 325279 5 325967 1 325974 4 325981 21 326671 35 327374 37 328078 37 328781 39 329485 39 330195 34 330903 30 331611 26 332317 24 333023 21 333727 21 334432 20 335136 18 335841 6 335848 2 335853 3 336545 10 337250 10 337955 9 338660 8 339366 7 340073 4 340779 2,704,520,astro,09h00m00s,2020/9/13,astros[cereb]_G11-4_Vessel-361_Ph_4,0 days 09:00:00
